Source table;   Source column;          Target table;       Target column;          Is primary key;     Source Type;    Convertion method; 
punchitem;      Guid;                   punchlistitem;      Procosys_guid;          true;               Guid;
punchitem;      Description;            punchlistitem;      Description;            false;              String;
punchitem;      RaisedByOrg.Guid;       punchlistitem;      RaisedByOrg_id;         false;              String;         GuidToLibId 
punchitem;      ClearingByOrg.Guid;     punchlistitem;      ClearedByOrg_id;       false;              String;         GuidToLibId   
punchitem;      ActionBy.Guid;          punchlistitem;      ActionByPerson_id;      false;              String;         GuidToPersonId
punchitem;      DueTimeUtc;             punchlistitem;      DueDate;                false;              DateTime;       DateTimeToDate   
punchitem;      Estimate;               punchlistitem;      Estimate;               false;              Int;
punchitem;      Priority.Guid;          punchlistitem;      Priority_id;            false;              String;         GuidToLibId
punchitem;      Sorting.Guid;           punchlistitem;      PunchListSorting_id;    false;              String;         GuidToLibId
punchitem;      Type.Guid;              punchlistitem;      PunchListType_id;       false;              String;         GuidToLibId
punchitem;      OriginalWorkOrder.Guid; punchlistitem;      OriginalWO_id;          false;              String;         GuidToWorkOrderId
punchitem;      WorkOrder.Guid;         punchlistitem;      WO_id;                  false;              String;         GuidToWorkOrderId
punchitem;      SWCR.Guid;              punchlistitem;      SWCR_id;                false;              String;         GuidToSWCRId
punchitem;      Document.Guid;          punchlistitem;      Drawing_id;             false;              String;         GuidToDocumentId
punchitem;      ExternalItemNo;         punchlistitem;      External_ItemNo;        false;              String;
punchitem;      MaterialRequired;       punchlistitem;      IsMaterialRequired;     false;              Bool;
punchitem;      MaterialETAUtc;         punchlistitem;      Material_ETA;           false;              DateTime;       DateTimeToDate
punchitem;      MaterialExternalNo;     punchlistitem;      MaterialNo;             false;              String;
